 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.9954820235443843,0.9990846681922196,0.999109149652108,0.9972589487262173,0.9972618310823934,0.9999715760787656,0.000915331807780346
2,0.9913469387755102,0.9720833333333334,0.9679605643215625,0.98093808630394,0.9795085837195637,0.9988257671957671,0.027916666666666663
3,0.9896738081451458,0.9514646464646465,0.9575630424764258,0.9710048366400157,0.9726782363831724,0.9988576120206115,0.04853535353535352
5,0.9723010752688171,0.971031746031746,0.9691548503066014,0.971640866873065,0.9702774121676203,0.9978355350742447,0.028968253968253976
6,0.85410927456382,0.7185083435083435,0.7524500307393155,0.7822276159654801,0.7933787414176903,0.895183572740391,0.28149165649165653
8,0.9828507795100222,0.9795555555555555,0.9796883922005565,0.9812013348164627,0.9812455582172358,0.995880227666419,0.020444444444444442
9,0.9796081005062816,0.9777441659464132,0.9783528357314364,0.9786873191327863,0.9789567070828717,0.997651557747352,0.02225583405358686
10,0.942144373673036,0.9135470085470084,0.9070221651858056,0.9269785150938264,0.9240510450305875,0.972279686873636,0.08645299145299146
13,0.9628673835125449,0.9406349206349206,0.9526248133744067,0.952316384180791,0.9557815598757734,0.9964348352961258,0.059365079365079364
14,0.6758228161346201,0.944888888888889,0.9569604351887545,0.7720553171196948,0.7806315627700182,0.940972531551596,0.05511111111111109
16,0.8530066815144766,0.5244444444444444,0.6586158196894123,0.6885428253615128,0.7360472330522366,0.7852717974098821,0.47555555555555556
17,0.8893838158871566,0.9438888888888889,0.8314044541074779,0.931332307166068,0.8582212026091763,0.969670873546152,0.05611111111111111
18,0.9830448185914157,0.9841203703703704,0.9865047808189974,0.9835401475416826,0.9846340827722148,0.9991536132409383,0.015879629629629632
19,0.9965835019105417,0.9707555555555555,0.971247438599487,0.9835959325064253,0.9837368498835349,0.9994445193676481,0.029244444444444444
20,0.9996764801035264,0.9848585690515808,0.982906055733066,0.9916977751231894,0.9911527618286273,0.9999629647772423,0.015141430948419288
21,0.9835048426150121,0.7547474747474747,0.8066845010842887,0.8691954371088229,0.8848292780831735,0.9610795250731692,0.24525252525252525
22,0.9420935412026725,0.7681348843288459,0.35376492383566704,0.7864077669902912,0.5063382376805323,0.9032429200485896,0.2318651156711541
23,0.9902895322939866,0.9472186287192755,0.948493225782339,0.9684049079754603,0.9687619428356499,0.9969645928713226,0.052781371280724444
 
 
 
test_th=-5
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.6986103068905617,0.9987878787878788,0.998345055854365,0.8452768729641694,0.8220064724919095,0.9895586145180819,0.00121212121212122
5,0.9763440860215054,0.9503968253968254,0.9478079331941545,0.9628482972136223,0.961864406779661,0.9935453149001536,0.04960317460317465
6,0.48037190082644626,0.7454212454212454,0.6258411843876177,0.620873786407767,0.54354178842782,0.5710158686010959,0.25457875457875456
8,0.9788418708240535,0.9977777777777778,0.9977298524404086,0.9883203559510567,0.988195615514334,0.9993702053947042,0.0022222222222222365
10,0.8931673422119282,0.96,0.9518667078062326,0.9286102801196627,0.9215832710978341,0.985872975220109,0.040000000000000036
13,0.9109677419354839,1.0,1.0,0.9532203389830508,0.9534098582039162,0.9994762928827445,0.0
14,0.050482553823311065,0.8853333333333333,0.44155844155844154,0.3490701001430615,0.09060626249167222,0.41720168275179403,0.1146666666666667
16,0.732739420935412,0.7933333333333333,0.7796208530805687,0.7630700778642937,0.7554535017221584,0.8377171492204901,0.20666666666666667
18,0.9983400521697889,0.9966666666666667,0.9971577451444813,0.9975694000255853,0.9977485484062092,0.9999839274892631,0.0033333333333332993
20,0.9967648010352637,0.9961175818080976,0.9954765751211632,0.996416305808571,0.9961202715809894,0.9996440025099259,0.0038824181919023815
23,0.9933184855233853,0.9672272531263476,0.9670424978317432,0.9800613496932515,0.9800043946385409,0.9990282655817968,0.03277274687365239
 
 
 
test_th=-4
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.9997104806022004,0.9957575757575757,0.9959619267378137,0.9977790938702991,0.9978326831382749,0.9999943850783457,0.00424242424242427
5,0.5195698924731182,0.9984126984126984,0.9966996699669967,0.7686274509803922,0.6830647441334465,0.9946550605905444,0.0015873015873015817
6,0.6415289256198347,0.8566849816849816,0.7987138263665595,0.7555825242718447,0.7115439702091091,0.8623792164275119,0.14331501831501836
8,0.9732739420935412,0.9988888888888889,0.9988571428571429,0.9860956618464961,0.9858996051889454,0.9997401633259094,0.0011111111111110628
10,0.697452229299363,0.8948717948717949,0.8545583540262505,0.802148490617351,0.7680535628885701,0.8954066262824225,0.10512820512820509
13,1.0,0.6123809523809524,0.7406817457789104,0.816045197740113,0.8510248901903367,0.999726472094214,0.38761904761904764
14,0.9955456570155902,0.9386666666666666,0.9668348954578226,0.9752026704816404,0.9809802487198244,0.9981954961643158,0.06133333333333335
16,0.9220489977728286,0.7655555555555555,0.7969201154956689,0.8437152391546162,0.8549303045947341,0.9263536253402622,0.23444444444444446
18,0.9938344794877876,0.9980555555555556,0.9983325393044307,0.995778431623385,0.996078431372549,0.9999187811240218,0.0019444444444444153
20,1.0,0.9944536882972823,0.9935711989713918,0.9970135881738091,0.9967752337955498,0.9999999102828906,0.005546311702717688
23,0.9273942093541203,0.9978438982319966,0.9976042165788213,0.9631901840490797,0.961218836565097,0.9992748967328094,0.0021561017680034045
 
 
 
test_th=-3
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9606060606060606,0.9637276785714286,0.9807521468759254,0.9815288434214265,0.9997973364215402,0.039393939393939426
5,0.9991397849462366,0.9984126984126984,0.9982810485603781,0.9987616099071207,0.9987102321582114,0.9999907834101383,0.0015873015873015817
6,0.7753099173553719,0.9739010989010989,0.9634146341463414,0.8805825242718447,0.859187178019462,0.9771670091272363,0.026098901098901117
8,0.9888641425389755,0.9988888888888889,0.9988751406074241,0.9938820912124583,0.9938444320089536,0.9999777282850779,0.0011111111111110628
10,0.9863925883034164,0.9792307692307692,0.9767775229357798,0.9825945063910797,0.9815615096513973,0.9982952875150328,0.020769230769230762
13,1.0,0.9995238095238095,0.9995700773860705,0.999774011299435,0.9997849924747366,1.0,0.0004761904761905189
14,0.9948032665181886,0.9933333333333333,0.9962825278810409,0.994277539341917,0.9955423476968797,0.9998960653303638,0.00666666666666671
16,0.576837416481069,0.9977777777777778,0.9961538461538462,0.7875417130144605,0.7306064880112835,0.965329126453848,0.0022222222222222365
18,0.9959686981266304,0.9997222222222222,0.9997619614377529,0.9976973263400282,0.9978617248752673,0.9999930835507074,0.0002777777777778212
20,0.9957942413458428,0.9988907376594565,0.9987021414665801,0.9974615499477378,0.9972460716021384,0.9999727259987443,0.0011092623405435376
23,1.0,0.9969814575247952,0.9968916518650088,0.9984662576687117,0.9984434067155882,1.0,0.003018542475204833
 
 
 
test_th=-2
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.9852345107122177,1.0,1.0,0.9924489191590169,0.9925623450488552,0.9999968416065694,0.0
5,0.9991397849462366,0.9984126984126984,0.9982810485603781,0.9987616099071207,0.9987102321582114,0.9999938556067588,0.0015873015873015817
6,0.7768595041322314,0.9652014652014652,0.9518987341772152,0.8766990291262136,0.8555176336746303,0.9681558971331697,0.034798534798534786
8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.9962362478286045,0.9992307692307693,0.9991289198606271,0.997824313298885,0.9976804870977094,0.9999686725164432,0.0007692307692307443
13,0.8946236559139785,1.0,1.0,0.9446327683615819,0.9443813847900114,0.9999895545314901,0.0
14,0.9970304380103935,1.0,1.0,0.9980925131139723,0.9985130111524164,0.9999960405840139,0.0
16,0.5935412026726058,0.9633333333333334,0.941696113074205,0.778642936596218,0.7281420765027322,0.9294370205394705,0.036666666666666625
18,0.9990514583827366,0.9994444444444445,0.9995255041518387,0.9992324421133427,0.9992884250474384,0.9999982214844676,0.0005555555555555314
20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0.9942093541202672,0.9991375592927986,0.999104744852283,0.9967134092900964,0.9966510381781648,0.9999900118225447,0.0008624407072014284
 
 
 
test_th=-1
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,1.0,0.9984126984126984,0.9982825246887076,0.9991744066047472,0.9991405242801891,1.0,0.0015873015873015817
6,0.9147727272727273,0.9720695970695971,0.9667030567685589,0.9451456310679611,0.9400212314225054,0.9889371991644719,0.027930402930402942
8,0.9977728285077951,0.9933333333333333,0.9933481152993349,0.9955506117908788,0.9955555555555555,0.9999158624102944,0.00666666666666671
10,0.973364215402432,0.9976923076923077,0.9973301690892911,0.9862659776992113,0.9852014652014652,0.9996177601591614,0.002307692307692344
13,0.9965591397849463,0.9723809523809523,0.9755789473684211,0.9850847457627119,0.9859574468085106,0.9996725038402458,0.027619047619047654
14,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0.9844097995545658,0.91,0.9160621761658031,0.9471635150166852,0.9490069779924852,0.9913746597376887,0.08999999999999997
18,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.0
20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,1.0,0.9965502371711945,0.9964491788726143,0.9982471516213848,0.9982214317474434,1.0,0.0034497628288054916
 
 
 
test_th=-5
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.2142443543717429,0.9951515151515151,0.9788359788359788,0.595795084394433,0.3515439429928741,0.9545607639802774,0.00484848484848488
5,0.9913978494623656,0.9261904761904762,0.9253311922922521,0.9574819401444788,0.9572259136212625,0.9961455026455027,0.07380952380952377
6,0.1337809917355372,0.6529304029304029,0.25467059980334317,0.40898058252427183,0.1754148323738571,0.23073730247025703,0.34706959706959706
8,0.9732739420935412,0.9877777777777778,0.9875706214689266,0.9805339265850945,0.9803701626472238,0.9955753526354862,0.012222222222222245
10,0.7452229299363057,0.9148717948717948,0.8857536132140399,0.8351917323905358,0.8094339622641509,0.918497988211364,0.08512820512820518
13,0.8627956989247312,0.9952380952380953,0.9950396825396826,0.9256497175141243,0.9242110112877218,0.9976814132104455,0.004761904761904745
14,0.047512991833704527,0.912,0.49230769230769234,0.3567000476871722,0.08666215301286391,0.4386498391487255,0.08799999999999997
16,0.7750556792873051,0.7277777777777777,0.7396386822529224,0.7513904338153504,0.7569331158238173,0.821946300420688,0.27222222222222225
18,0.9995257291913683,0.9936111111111111,0.9945729117508258,0.996801842138928,0.9970431697220579,0.9999690735910205,0.006388888888888888
20,0.9938531219670009,0.9958402662229617,0.9951409135082604,0.9949230998954756,0.9944966008416963,0.9998363559924659,0.004159733777038266
23,0.9933184855233853,0.9810263044415697,0.980650835532102,0.9870727432077125,0.9869440141624253,0.9993791003149158,0.018973695558430315
 
 
 
test_th=-4
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9972727272727273,0.9974010973144672,0.9986674563221795,0.998698857886367,0.9999992981347933,0.0027272727272726893
5,0.6460215053763441,0.9956349206349207,0.992729676140119,0.8278637770897833,0.7826993225638353,0.9933888035500938,0.00436507936507935
6,0.6611570247933884,0.8690476190476191,0.8173690932311622,0.7713592233009708,0.7310108509423188,0.8748204920079918,0.13095238095238093
8,0.9198218262806236,0.9988888888888889,0.9987908101571947,0.9593993325917687,0.9576811594202899,0.9997228408809701,0.0011111111111110628
10,0.32976259409380426,0.9497435897435897,0.853183520599251,0.6585531683437585,0.4756734182501565,0.7851273142992888,0.050256410256410255
13,0.9987096774193548,0.7285714285714285,0.8029045643153527,0.8705084745762712,0.890166762507188,0.9990882744495648,0.27142857142857146
14,0.9977728285077951,0.7426666666666667,0.874430709173715,0.9065331425846447,0.9320388349514563,0.9836015837663944,0.2573333333333333
16,0.799554565701559,0.7688888888888888,0.775377969762419,0.7842046718576196,0.787280701754386,0.8607386785449145,0.23111111111111116
18,0.9672753142044107,0.9986111111111111,0.9987757100881489,0.981706537034668,0.9827731598602577,0.9998421732142386,0.001388888888888884
20,1.0,0.9168053244592346,0.9115305219699203,0.9552038226071375,0.9537179882752237,0.9993067110371603,0.08319467554076543
23,0.8503340757238307,0.9918068132815869,0.9901452282157677,0.9222173531989483,0.9149293074526719,0.9946437437994066,0.00819318671841307
 
 
 
test_th=-5
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.0,0.5067720090293454,0.5067720090293454,0.6726591760299625,0.5,1.0
3,1.0,0.0,0.511400651465798,0.511400651465798,0.6767241379310345,0.5,1.0
5,1.0,0.0,0.47987616099071206,0.47987616099071206,0.6485355648535565,0.5,1.0
6,1.0,0.0,0.46990291262135925,0.46990291262135925,0.6393659180977543,0.5,1.0
8,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.5,1.0
10,1.0,0.0,0.46967636660320916,0.46967636660320916,0.6391561806069579,0.5,1.0
13,1.0,0.0,0.5254237288135594,0.5254237288135594,0.688888888888889,0.5,1.0
14,1.0,0.0,0.642346208869814,0.642346208869814,0.7822299651567944,0.5,1.0
16,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.5,1.0
18,1.0,0.0,0.5394652680056288,0.5394652680056288,0.7008475984709989,0.5,1.0
20,1.0,0.0,0.46154994773779306,0.46154994773779306,0.6315897016755211,0.5,1.0
23,1.0,0.0,0.4918930762489045,0.4918930762489045,0.6594213540901748,0.5,1.0
 
 
 
test_th=-4
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.0,0.5067720090293454,0.5067720090293454,0.6726591760299625,0.5040889237716155,1.0
3,1.0,0.0,0.511400651465798,0.511400651465798,0.6767241379310345,0.5134481760277938,1.0
5,1.0,0.0,0.47987616099071206,0.47987616099071206,0.6485355648535565,0.5146287762416795,1.0
6,1.0,0.0,0.46990291262135925,0.46990291262135925,0.6393659180977543,0.49187365664638394,1.0
8,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.5420984904726553,1.0
10,1.0,0.0,0.46967636660320916,0.46967636660320916,0.6391561806069579,0.4990190488916604,1.0
13,1.0,0.0,0.5254237288135594,0.5254237288135594,0.688888888888889,0.5246006144393242,1.0
14,1.0,0.0,0.642346208869814,0.642346208869814,0.7822299651567944,0.5146458797327395,1.0
16,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.4654145013610493,1.0
18,1.0,0.0,0.5394652680056288,0.5394652680056288,0.7008475984709989,0.5041522409295708,1.0
20,1.0,0.0,0.46154994773779306,0.46154994773779306,0.6315897016755211,0.5187213140757353,1.0
23,1.0,0.0,0.4918930762489045,0.4918930762489045,0.6594213540901748,0.4884876650810436,1.0
 
 
 
test_th=-3
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.0,0.5067720090293454,0.5067720090293454,0.6726591760299625,0.42880777522386393,1.0
3,1.0,0.0,0.511400651465798,0.511400651465798,0.6767241379310345,0.40364702321419177,1.0
5,1.0,0.0,0.47987616099071206,0.47987616099071206,0.6485355648535565,0.5038733572281959,1.0
6,1.0,0.0,0.46990291262135925,0.46990291262135925,0.6393659180977543,0.5317078754578755,1.0
8,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.5087255629794605,1.0
10,1.0,0.0,0.46967636660320916,0.46967636660320916,0.6391561806069579,0.5122674565349724,1.0
13,1.0,0.0,0.5254237288135594,0.5254237288135594,0.688888888888889,0.4307730670762929,1.0
14,1.0,0.0,0.642346208869814,0.642346208869814,0.7822299651567944,0.517478841870824,1.0
16,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.5795471417965851,1.0
18,1.0,0.0,0.5394652680056288,0.5394652680056288,0.7008475984709989,0.5450963362580034,1.0
20,1.0,0.0,0.46154994773779306,0.46154994773779306,0.6315897016755211,0.41873500490662874,1.0
23,1.0,0.0,0.4918930762489045,0.4918930762489045,0.6594213540901748,0.5237685009378322,1.0
 
 
 
test_th=-2
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.0,0.5067720090293454,0.5067720090293454,0.6726591760299625,0.5040430552511812,1.0
3,1.0,0.0,0.511400651465798,0.511400651465798,0.6767241379310345,0.4892655857942483,1.0
5,1.0,0.0,0.47987616099071206,0.47987616099071206,0.6485355648535565,0.45492831541218637,1.0
6,1.0,0.0,0.46990291262135925,0.46990291262135925,0.6393659180977543,0.45603354978354976,1.0
8,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.4014093046275675,1.0
10,1.0,0.0,0.46967636660320916,0.46967636660320916,0.6391561806069579,0.5127390019746708,1.0
13,1.0,0.0,0.5254237288135594,0.5254237288135594,0.688888888888889,0.5306835637480799,1.0
14,1.0,0.0,0.642346208869814,0.642346208869814,0.7822299651567944,0.4996273199703043,1.0
16,1.0,0.0,0.4994438264738598,0.4994438264738598,0.6661721068249258,0.4982776540460282,1.0
18,1.0,0.0,0.5394652680056288,0.5394652680056288,0.7008475984709989,0.3807286314652334,1.0
20,1.0,0.0,0.46154994773779306,0.46154994773779306,0.6315897016755211,0.5213454946669459,1.0
23,1.0,0.0,0.4918930762489045,0.4918930762489045,0.6594213540901748,0.47205500028331854,1.0
 
 
 
test_th=-1
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.0,1.0,0.0,0.4932279909706546,0.0,0.4716612049150668,0.0
3,0.0,1.0,0.0,0.48859934853420195,0.0,0.520299784176449,0.0
5,0.0,1.0,0.0,0.5201238390092879,0.0,0.37036456733230927,0.0
6,0.0,1.0,0.0,0.5300970873786408,0.0,0.5711504404686223,0.0
8,0.0,1.0,0.0,0.5005561735261401,0.0,0.3567421430339025,0.0
10,0.0,1.0,0.0,0.5303236333967909,0.0,0.47595559960209644,0.0
13,0.0,1.0,0.0,0.4745762711864407,0.0,0.3994260112647209,0.0
14,0.0,1.0,0.0,0.35765379113018597,0.0,0.47629992576095026,0.0
16,0.0,1.0,0.0,0.5005561735261401,0.0,0.4877406582529077,0.0
18,0.0,1.0,0.0,0.4605347319943712,0.0,0.5785216583669275,0.0
20,0.0,1.0,0.0,0.538450052262207,0.0,0.4383585142344269,0.0
23,0.0,1.0,0.0,0.5081069237510956,0.0,0.5226748915466405,0.0
 
 
 
test_th=-5
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.9990846681922196,0.9991099243435692,0.999548532731377,0.9995547640249333,1.0,0.0009153318077803618
3,0.4536768963520556,0.9857575757575757,0.9708798017348204,0.7136511696772283,0.6183898973954223,0.9744563176641926,0.014242424242424279
5,0.9944086021505376,0.8841269841269841,0.8878648233486943,0.9370485036119711,0.938121322783526,0.9966087216248507,0.1158730158730159
6,0.4684917355371901,0.3415750915750916,0.38678038379530916,0.40121359223300973,0.423732772716655,0.4349724612508703,0.6584249084249084
8,0.9977728285077951,0.9588888888888889,0.9603429796355841,0.9783092324805339,0.9787001638448936,0.9972766641920316,0.0411111111111111
10,0.9047481181239143,0.9266666666666666,0.9161536206391088,0.9163720424258907,0.9104151493080845,0.9786051475064214,0.07333333333333336
13,0.9144086021505377,0.9933333333333333,0.9934579439252337,0.951864406779661,0.9522956326987683,0.9986021505376345,0.00666666666666671
