 ,Sn,Sp,precision,acc,f1_score,auc,fpr
14,0.22420193021529325,0.756,0.622680412371134,0.4144015259895088,0.32969432314410485,0.5300876020786933,0.244
16,0.7416481069042317,0.58,0.6379310344827587,0.660734149054505,0.6858908341915552,0.7402759218015342,0.42000000000000004
18,0.9992885937870524,0.9930555555555556,0.9941023826374145,0.9964180631955993,0.9966887417218543,0.999973058783232,0.00694444444444442
20,0.9996764801035264,0.9811425402107599,0.9784673844205193,0.9896968791996417,0.9889582333173308,0.9999691373143685,0.01885745978924014
23,0.9906458797327394,0.9241052177662785,0.9266666666666666,0.9568361086765995,0.9575888051668461,0.9950436550582915,0.07589478223372148
 
 
 
test_th=-4
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9939393939393939,0.9942429476108232,0.9970387918270655,0.9971131639722863,0.9998840167745785,0.0060606060606061
5,0.3053763440860215,0.996031746031746,0.9861111111111112,0.6646026831785345,0.4663382594417077,0.9712075439494794,0.003968253968253954
6,0.5702479338842975,0.8168498168498168,0.7340425531914894,0.7009708737864078,0.6418604651162791,0.7874025832122424,0.18315018315018317
8,0.7048997772828508,0.9988888888888889,0.998422712933754,0.8520578420467185,0.8263707571801567,0.9986414253897551,0.0011111111111110628
10,0.4568616097278518,0.9438461538461539,0.8781302170283807,0.7151210225727496,0.6010283755475149,0.809023651507728,0.05615384615384611
13,0.9974193548387097,0.66,0.7645895153313551,0.8372881355932204,0.8656215005599105,0.9963896569380439,0.33999999999999997
14,0.9977728285077951,0.5426666666666666,0.7966804979253111,0.8350023843586075,0.8859591298615689,0.966445434298441,0.45733333333333337
16,0.8084632516703786,0.7066666666666667,0.7333333333333333,0.7575083426028921,0.7690677966101694,0.837728285077951,0.29333333333333333
18,0.9753379179511501,0.9986111111111111,0.9987858183584264,0.986056031725726,0.9869226154769045,0.9997682660132269,0.001388888888888884
20,1.0,0.944814198557959,0.9395136778115502,0.9702852023294012,0.9688136655696599,0.9980382456859976,0.055185801442040994
23,0.7915367483296214,0.9961190168175937,0.9949608062709966,0.8954864154250657,0.8816670801290002,0.9953460855468191,0.0038809831824062613
 
 
 
test_th=-3
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.9894736842105263,0.9898589065255732,0.9948081264108353,0.9949036117881676,0.9999776773200553,0.010526315789473717
3,0.9997104806022004,0.9112121212121213,0.9217832354511479,0.9564702398578621,0.9591666666666667,0.9989938762260708,0.08878787878787875
5,0.9862365591397849,0.9853174603174604,0.9841201716738197,0.9857585139318885,0.9851772287862514,0.9993072196620583,0.01468253968253963
6,0.7086776859504132,0.9862637362637363,0.978601997146933,0.8558252427184466,0.8220491312162972,0.9763054180667817,0.013736263736263687
8,0.977728285077951,0.9988888888888889,0.9988623435722411,0.9883203559510567,0.988182329769274,0.9998243009156149,0.0011111111111110628
10,0.9339895773016792,0.9523076923076923,0.9454865181711606,0.9437041066086483,0.9397028837751238,0.9839948851573055,0.0476923076923077
13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.9903489235337788,0.9986666666666667,0.9992509363295881,0.9933237958989032,0.9947800149142432,0.9996703786191536,0.0013333333333332975
16,0.5501113585746102,0.9955555555555555,0.9919678714859438,0.7730812013348165,0.7077363896848138,0.9846832467211086,0.004444444444444473
18,0.9966801043395779,0.9994444444444445,0.9995243757431629,0.9979531789689139,0.9981002137259558,0.9999174637051089,0.0005555555555555314
20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,1.0,0.9883570504527813,0.9881161971830986,0.9940841367221736,0.9940225813593093,0.9999955821522795,0.011642949547218673
 
 
 
test_th=-2
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.998218262806236,1.0,1.0,0.9990970654627539,0.9991083370485957,0.9999995922798184,0.0
3,0.8737695425593515,1.0,1.0,0.9354456618300266,0.9326328800988876,0.9998197083750067,0.0
5,0.946236559139785,0.9948412698412699,0.9941256213285133,0.9715170278637771,0.9695901278096077,0.9990409626216077,0.00515873015873014
6,0.7582644628099173,0.9702380952380952,0.9575994781474233,0.8706310679611651,0.8463534159700201,0.9785214785214785,0.029761904761904767
8,0.9465478841870824,1.0,1.0,0.9733036707452726,0.9725400457665903,1.0,0.0
10,0.9947886508396062,0.9964102564102564,0.9959420289855072,0.9956486265977699,0.9953650057937428,0.9999250218995442,0.0035897435897436214
13,0.5716129032258065,1.0,1.0,0.7749152542372881,0.7274220032840722,0.9999963133640553,0.0
14,0.9049740163325909,1.0,1.0,0.938960419647115,0.9501169134840217,1.0,0.0
16,0.5256124721603563,0.9244444444444444,0.8740740740740741,0.7252502780867631,0.6564673157162725,0.8920106409304628,0.0755555555555556
18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,1.0,0.9977814753189129,0.9974185221039045,0.9988054352695237,0.9987075928917609,1.0,0.002218524681087075
23,0.9968819599109131,0.9995687796463993,0.9995533720410897,0.9982471516213848,0.9982158786797503,0.9999951979916081,0.0004312203536006587
 
 
 
test_th=-1
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9863636363636363,0.9871391826236068,0.9933372816108973,0.9935279735366028,0.9980052552157357,0.013636363636363669
5,0.9991397849462366,0.9940476190476191,0.9935842600513259,0.9964912280701754,0.9963542783615699,0.9999826762246118,0.005952380952380931
6,0.9664256198347108,0.9739010989010989,0.9704356846473029,0.9703883495145631,0.9684265010351966,0.995611396179578,0.026098901098901117
8,0.9977728285077951,0.9977777777777778,0.9977728285077951,0.9977753058954394,0.9977728285077951,0.9999752536500865,0.0022222222222222365
10,0.8572669368847713,0.9992307692307693,0.9989878542510121,0.9325537122654338,0.9227173574322218,0.9979761109378944,0.0007692307692307443
13,0.9995698924731182,0.7542857142857143,0.8183098591549296,0.8831638418079096,0.8999031945788963,0.9983442908346133,0.24571428571428566
14,0.9955456570155902,1.0,1.0,0.9971387696709585,0.9977678571428571,1.0,0.0
16,0.9476614699331849,0.9422222222222222,0.9424141749723145,0.9449388209121246,0.9450305385896723,0.9887614451868351,0.05777777777777782
18,1.0,0.9991666666666666,0.9992890995260664,0.9996162210566714,0.9996444233732369,1.0,0.0008333333333333526
20,1.0,0.9963948973932335,0.9958118556701031,0.998058832312976,0.9979015334947539,1.0,0.003605102606766497
23,1.0,0.9987063389391979,0.9986654804270463,0.9993426818580193,0.9993322946806144,1.0,0.001293661060802087
 
 
 
test_th=-5
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.9968819599109131,1.0,1.0,0.9984198645598195,0.9984385456167745,0.9999969420986377,0.0
3,0.23595830920671684,0.9936363636363637,0.9748803827751196,0.6061593129997038,0.37995337995337997,0.936348809461143,0.006363636363636349
5,0.753978494623656,0.9535714285714286,0.9374331550802139,0.8577915376676987,0.8357568533969011,0.9614021164021164,0.046428571428571375
6,0.4214876033057851,0.6277472527472527,0.5009208103130756,0.5308252427184466,0.4577840112201964,0.4502680085066449,0.37225274725274726
8,0.977728285077951,0.9977777777777778,0.9977272727272727,0.9877641824249166,0.9876265466816648,0.9996782974511259,0.0022222222222222365
10,0.6679212507237985,0.9192307692307692,0.879862700228833,0.8011966276856133,0.7593811718235681,0.9096520570724391,0.08076923076923082
13,0.8047311827956989,0.9990476190476191,0.99893219434063,0.8969491525423728,0.8913768461171986,0.9991176651305683,0.0009523809523809268
14,0.07423904974016332,0.5,0.21052631578947367,0.22651406771578445,0.1097694840834248,0.16859787181390745,0.5
16,0.5289532293986637,0.8622222222222222,0.7929883138564274,0.6957730812013349,0.6346025384101537,0.7824610244988863,0.13777777777777778
18,0.9883803651885227,0.9969444444444444,0.9973677913376405,0.9923244211334271,0.9928537398761316,0.9991942007219455,0.003055555555555589
20,0.958589453251375,0.9922351636161952,0.9906385824139083,0.9767059877557115,0.974350542584676,0.9979657542616076,0.007764836383804763
23,0.9804008908685968,0.9780077619663649,0.9773534635879219,0.9791849255039439,0.9788748054258394,0.9975088140864034,0.021992238033635148
 
 
 
test_th=-4
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9936363636363637,0.9939568345323742,0.9968907314184187,0.9969692596334248,0.9999945605446474,0.006363636363636349
5,0.6705376344086021,0.9821428571428571,0.9719451371571073,0.8326109391124871,0.7935861542377195,0.9742085680150195,0.017857142857142905
6,0.71900826446281,0.8310439560439561,0.7904599659284497,0.7783980582524271,0.753043007844198,0.8666158651954107,0.1689560439560439
8,0.9175946547884187,0.9966666666666667,0.9963724304715841,0.957174638487208,0.9553623188405798,0.9987305122494432,0.0033333333333332993
10,0.6635784597568037,0.9317948717948717,0.8960125097732604,0.8058199619254828,0.7624750499001995,0.9006856042047124,0.06820512820512825
13,0.9995698924731182,0.6228571428571429,0.7458279845956355,0.8207909604519774,0.8542547325859217,0.9786649257552482,0.3771428571428571
14,0.7899034892353378,0.7906666666666666,0.8714168714168714,0.7901764425369575,0.8286604361370716,0.8725978718139074,0.20933333333333337
16,0.7338530066815144,0.8033333333333333,0.7882775119617225,0.7686318131256952,0.7600922722029987,0.8592439990101459,0.19666666666666666
18,0.9566042210101968,0.9983333333333333,0.9985148514851485,0.9758219265702955,0.9771103306285576,0.9993558480225542,0.0016666666666667052
20,1.0,0.9889073765945646,0.9872245289045034,0.9940271763476184,0.9935711989713919,0.9999973084867182,0.011092623405435376
23,0.955011135857461,0.9909443725743855,0.9903002309468822,0.9732690622261174,0.9723356009070295,0.9980411647367396,0.009055627425614499
 
 
 
test_th=-3
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9251515151515152,0.9332612807349365,0.9634290790642582,0.9654786862334033,0.9999713112596725,0.07484848484848483
5,0.9935483870967742,0.9968253968253968,0.996548748921484,0.9952528379772961,0.9950463062674995,0.9998824031404676,0.0031746031746031633
6,0.8610537190082644,0.9638278388278388,0.95475372279496,0.9155339805825242,0.9054861488321564,0.9822374595101867,0.036172161172161155
8,0.89086859688196,1.0,1.0,0.9454949944382648,0.9422850412249705,0.9999208116802772,0.0
10,0.9910248986682108,0.9571794871794872,0.9534818941504178,0.9730758770737014,0.9718909710391823,0.9979770017668107,0.0428205128205128
13,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.9888641425389755,0.8426666666666667,0.9186206896551724,0.9365760610395804,0.9524490525563102,0.9915525859935659,0.15733333333333333
16,0.8608017817371938,0.9722222222222222,0.968671679197995,0.9165739710789766,0.9115566037735849,0.9846919079435784,0.02777777777777779
18,0.9857718757410482,0.8772222222222222,0.9038921504674929,0.9357809901496738,0.9430580762250454,0.9744697059520987,0.12277777777777776
20,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,1.0,0.9961190168175937,0.9960070984915705,0.9980280455740579,0.9979995554567682,0.9999973108753004,0.0038809831824062613
 
 
 
test_th=-2
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.9977728285077951,1.0,1.0,0.9988713318284425,0.9988851727982163,0.9999971459587286,0.0
3,0.9794441227562247,0.9966666666666667,0.9967589864466706,0.9878590464909683,0.9880257009345795,0.9997776841957502,0.0033333333333332993
5,0.9956989247311828,0.9964285714285714,0.9961273666092944,0.996078431372549,0.99591309959131,0.9999117596859532,0.0035714285714285587
6,0.8166322314049587,0.9409340659340659,0.9245614035087719,0.8825242718446602,0.8672517827756445,0.9645513104319923,0.05906593406593408
8,0.9287305122494433,1.0,1.0,0.96440489432703,0.9630484988452657,0.999985152190052,0.0
10,0.9959467284308049,0.9958974358974358,0.9953703703703703,0.9959205874354093,0.995658465991317,0.9999285852152094,0.004102564102564155
13,0.7587096774193548,0.9995238095238095,0.9994334277620397,0.8729943502824858,0.8625916870415647,0.99981095750128,0.0004761904761905189
14,0.9532293986636972,1.0,1.0,0.9699570815450643,0.9760547320410491,0.9998376639445681,0.0
16,0.3619153674832962,0.9311111111111111,0.8397932816537468,0.6468298109010011,0.5058365758754864,0.8062521653056174,0.06888888888888889
18,1.0,0.9991666666666666,0.9992890995260664,0.9996162210566714,0.9996444233732369,0.9999988801939241,0.0008333333333333526
20,1.0,0.9988907376594565,0.9987075928917609,0.9994027176347619,0.9993533785968315,0.9999999102828906,0.0011092623405435376
23,0.9946547884187082,1.0,1.0,0.9973707274320771,0.9973202322465387,0.9999942375899297,0.0
 
 
 
test_th=-1
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,1.0,0.9984848484848485,0.9985544955189362,0.9992596979567664,0.9992767250108492,0.9999999122668491,0.0015151515151514694
5,1.0,0.9968253968253968,0.9965709387055294,0.9983488132094943,0.9982825246887076,0.9999957330602491,0.0031746031746031633
6,0.9183884297520661,0.913003663003663,0.9034552845528455,0.9155339805825242,0.910860655737705,0.9751840252550479,0.08699633699633702
8,1.0,0.9955555555555555,0.9955654101995566,0.9977753058954394,0.9977777777777778,0.9999703043801039,0.004444444444444473
10,0.9284887087434858,0.9484615384615385,0.9410211267605634,0.9390807723687788,0.9347129116875547,0.987222395438956,0.05153846153846153
13,0.9634408602150538,0.9557142857142857,0.9601371624517788,0.9597740112994351,0.9617861743237441,0.9930007168458782,0.04428571428571426
14,0.8611729769858946,1.0,1.0,0.910824988078207,0.9254088552054247,0.9991388270230142,0.0
16,0.910913140311804,0.9666666666666667,0.964622641509434,0.9388209121245829,0.9369988545246277,0.9882900272209849,0.033333333333333326
18,0.9997628645956841,0.9994444444444445,0.9995258416311048,0.9996162210566714,0.9996443390634261,0.9999996706452718,0.0005555555555555314
20,0.9996764801035264,0.9997226844148641,0.9996764801035264,0.9997013588173809,0.9996764801035264,0.9999996411315625,0.0002773155851358844
23,1.0,0.9995687796463993,0.9995547640249333,0.9997808939526731,0.9997773324426631,1.0,0.0004312203536006587
 
 
 
test_th=-5
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,0.9986270022883296,0.9986654804270463,0.9993227990970655,0.9993322946806144,1.0,0.0013729977116704317
3,0.5923566878980892,0.9845454545454545,0.9756795422031473,0.7839798637844241,0.7371644748693928,0.981362057166921,0.015454545454545499
5,0.9475268817204301,0.8944444444444445,0.8922640745240988,0.9199174406604748,0.9190654985398414,0.9797431302270012,0.10555555555555551
6,0.35020661157024796,0.4880952380952381,0.3775055679287305,0.42330097087378643,0.36334405144694537,0.3514993529198075,0.5119047619047619
8,0.9665924276169265,0.9722222222222222,0.9720044792833147,0.9694104560622915,0.9692908989391402,0.9963301163078446,0.02777777777777779
10,0.8118123914302259,0.9364102564102564,0.9187418086500655,0.8778895838999184,0.8619735628650477,0.9523490416165574,0.06358974358974356
13,0.8043010752688172,0.9995238095238095,0.9994655264564404,0.8969491525423728,0.8913250714966635,0.999126676907322,0.0004761904761905189
14,0.09205642167780252,0.7093333333333334,0.36257309941520466,0.312827849308536,0.14683244523386618,0.3513516456322693,0.29066666666666663
16,0.6458797327394209,0.6211111111111111,0.6297502714440825,0.6334816462736373,0.6377130291368883,0.6820687948527593,0.37888888888888894
18,0.9400047427080863,0.9963888888888889,0.9967312044254463,0.9659716003581936,0.9675372223578228,0.9988784154085316,0.0036111111111111205
20,0.9977353607246846,0.9977814753189129,0.9974126778783958,0.9977601911303569,0.997573993207181,0.9999777501568704,0.002218524681087075
23,0.9804008908685968,0.9715394566623544,0.9708866343184825,0.9758983347940403,0.9756205673758864,0.9982703165772052,0.028460543337645583
 
 
 
test_th=-4
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.9997104806022004,0.9884848484848485,0.9891148668003438,0.9942256440627776,0.9943844492440606,0.9997473723921322,0.011515151515151478
5,0.49376344086021506,0.9964285714285714,0.9922212618841832,0.7552115583075335,0.659391154508903,0.989410650281618,0.0035714285714285587
6,0.684400826446281,0.7303113553113553,0.6922675026123302,0.7087378640776699,0.6883116883116883,0.7851145067054157,0.26968864468864473
8,0.8463251670378619,0.9966666666666667,0.9960681520314548,0.921579532814238,0.9151113786875377,0.9976664192031676,0.0033333333333332993
10,0.5752750434279097,0.8764102564102564,0.8047792628594572,0.7349741637204242,0.6709437784906297,0.793540488174246,0.12358974358974362
13,0.9987096774193548,0.6576190476190477,0.7635646169023348,0.8368361581920903,0.8654491241147969,0.9977076292882744,0.34238095238095234
14,0.9903489235337788,0.4186666666666667,0.7536723163841808,0.7858845970433953,0.8559512351620147,0.8915619896065331,0.5813333333333333
16,0.8296213808463252,0.6544444444444445,0.7054924242424242,0.7419354838709677,0.7625383828045036,0.8266852264291017,0.3455555555555555
18,0.8982689115484942,1.0,1.0,0.9451196111040041,0.9464084946908182,0.9998681922377677,0.0
20,1.0,0.8785357737104825,0.8758855199773307,0.9345975810064208,0.9338368580060422,0.9991664383366232,0.12146422628951747
23,0.8400890868596882,0.9732643380767573,0.9681724845995893,0.9077563540753725,0.8995945623658478,0.9829791852144241,0.026735661923242726
 
 
 
test_th=-3
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.999554565701559,1.0,1.0,0.9997742663656884,0.999777233236801,1.0,0.0
3,1.0,0.8893939393939394,0.9044252422100026,0.9459579508439443,0.9498143819606766,0.9997490393219982,0.1106060606060606
5,0.9974193548387097,0.986904761904762,0.985969387755102,0.9919504643962849,0.9916613213598461,0.9998953746373102,0.013095238095238049
6,0.559400826446281,0.9052197802197802,0.8395348837209302,0.7427184466019418,0.671419714817111,0.8809601856476856,0.09478021978021978
8,1.0,0.9966666666666667,0.9966703662597114,0.9983314794215795,0.9983324068927182,0.9998416233605544,0.0033333333333332993
10,0.9148812970469021,0.9669230769230769,0.9607783520826999,0.9424802828392711,0.9372682782144446,0.9887614879812332,0.033076923076923115
13,0.9965591397849463,1.0,1.0,0.9981920903954802,0.998276604911676,0.999994470046083,0.0
14,0.9695619896065331,0.988,0.9931558935361217,0.9761564139246542,0.9812171299774606,0.9978450878495422,0.01200000000000001
16,0.5200445434298441,0.9822222222222222,0.9668737060041408,0.7513904338153504,0.6763215061549602,0.9569302152932443,0.01777777777777778
18,0.9803177614417833,0.9986111111111111,0.9987919787388259,0.9887424843290264,0.9894686452848254,0.9998880193924063,0.001388888888888884
20,0.9996764801035264,0.9986134220743206,0.9983844911147012,0.9991040764521427,0.9990300678952474,0.999999282263125,0.001386577925679422
23,1.0,0.9810263044415697,0.9807776321537789,0.9903593339176161,0.9902955447728276,0.9999690750659556,0.018973695558430315
 
 
 
test_th=-2
 ,Sn,Sp,precision,acc,f1_score,auc,fpr
1,0.9959910913140312,0.9995423340961098,0.9995529727313366,0.9977426636568849,0.9977688531905399,0.9999973498188194,0.0004576659038901809
