 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,forget,1,0.0003181673560292714,0.9998692383131742,0.2571428571428572,0.49332473395678805,0.0006351467865270182,0.821193993990496,0.00013076168682576598
 
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.974530612244898,0.9976851851851851,0.997242353245028,0.9870419011882426,0.9854505457274721,0.9994837074829932,0.0023148148148148064
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.9995657209033005,0.9755050505050505,0.9772610541535712,0.9878096930214193,0.9882530802345029,0.999801774256754,0.024494949494949497
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.9719569892473118,0.9976190476190476,0.9973220893542807,0.9853044375644995,0.9838700917311675,0.9996867383512547,0.0023809523809523725
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.9650482093663911,0.8618233618233618,0.8701404236155136,0.9103290183387271,0.9122138141227057,0.9876878172332718,0.13817663817663817
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.9846325167037863,0.9993333333333334,0.9993178992572117,0.9919911012235817,0.9919015489064332,0.9998881464983915,0.0006666666666666377
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.9935308456778549,0.9864352251992702,0.986970327418366,0.9900256179135634,0.9902111942145106,0.9993949829837571,0.013564774800729845
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.9656436981277746,0.9968376068376069,0.9962009783405885,0.9821865651346208,0.9804822995022172,0.998997211210587,0.0031623931623931587
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.9817921146953404,0.965,0.9710547289332637,0.9738229755178907,0.9757203602255945,0.9985480116060761,0.034999999999999996
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.9793367978223212,0.9753333333333334,0.9862577293312463,0.9779049435701795,0.9822933496596997,0.9963426544584674,0.02466666666666667
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.932256867112101,0.6898148148148148,0.7592596220442623,0.8109010011123471,0.8309108328071712,0.9271420028045863,0.3101851851851852
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.85003711952487,0.992,0.9696220041118204,0.9592953651445185,0.9037889906115787,0.9956536748329622,0.00799999999999997
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.9942692277290331,0.9993518518518519,0.9994424765419435,0.9966099526672636,0.9968384940301438,0.9999861671014149,0.0006481481481481569
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.9998201843110811,0.9981777777777778,0.9981608503047364,0.9989943010392223,0.9989896553940852,0.9999979321195774,0.0018222222222222066
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.9731003882418193,0.9706941051730198,0.9855159026429744,0.9848507448544617,0.9997504159733778,0.026899611758180807
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.9981335754640839,0.9633838383838385,0.9656702891371435,0.9807692307692308,0.9813877933178363,0.9992703263465975,0.0366161616161616
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.8619153674832962,0.8809305973075415,0.4702682355486106,0.878933208562405,0.6071709841814223,0.9439264238716921,0.11906940269245847
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9907349665924275,0.9925830099180681,0.9922895568750272,0.9916739702015775,0.9914646683531745,0.9995980142734897,0.00741699008193184
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,forget,2,0.26019047619047614,0.9996759259259259,0.8946561709210101,0.6597623514696686,0.3327120839201542,0.8467299244142102,0.0003240740740740877
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.9982628836132021,0.9921717171717171,0.9927213564528428,0.9952867436580792,0.9954440994616246,0.9999541740508736,0.007828282828282815
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.9644731182795698,0.9988888888888889,0.9987451480665073,0.9823735810113519,0.9802013590314068,0.9997974739716675,0.0011111111111111072
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.9605716253443526,0.889041514041514,0.8912210908112483,0.9226537216828478,0.9225882053500606,0.9884797967184331,0.11095848595848597
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.9893095768374165,0.9988888888888889,0.998870499855547,0.9941045606229144,0.9940508666393948,0.9998544914625093,0.0011111111111110849
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.9968123007687981,0.9809612983770287,0.9818791668531744,0.9889819251387637,0.9892481183067545,0.9993677534477136,0.019038701622971305
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.9594190310750821,0.9978632478632479,0.9973579665386086,0.9798069078052759,0.9776212351952847,0.9988137375716994,0.0021367521367521105
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.99584229390681,0.9717460317460317,0.9773236374815232,0.984406779661017,0.9859093422581583,0.9999237071172554,0.02825396825396827
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.9707993071022023,0.9835555555555556,0.9906654698399328,0.9753616277221427,0.9796662395705686,0.9958269405262724,0.016444444444444446
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.9437639198218263,0.7898148148148149,0.8242704063679377,0.8667037449017427,0.8773225964452828,0.9531310319227915,0.21018518518518517
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.9591685226429102,0.9877777777777778,0.9596507126996671,0.9811869334701556,0.95887663837796,0.997853749072012,0.012222222222222245
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.9944668405659632,0.9988425925925926,0.999009319192091,0.9964820263528208,0.9967249638870461,0.999959917529576,0.0011574074074074032
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.9998201843110811,0.9975999999999999,0.997580158767066,0.9987037657838865,0.9986984450487403,0.9999987053270397,0.0023999999999999946
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.987465335551858,0.985734715253691,0.9932507092728088,0.992779360166152,0.9999996411315625,0.012534664448141974
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.9981335754640839,0.9674747474747475,0.9693499773486114,0.9828134463961236,0.9833250834625158,0.9993054842207385,0.03252525252525254
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.9743875278396437,0.892497712717292,0.5297388111898094,0.9010995438062932,0.6820156524085008,0.9815112163453603,0.10750228728270811
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9981291759465479,0.990599396291505,0.9903696662889644,0.9943032427695003,0.994233180068292,0.9998796808777304,0.009400603708495048
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,forget,3,0.0016406099208646982,0.9995454545454546,0.625,0.4892162669035633,0.0032638702282565013,0.7932329300532833,0.0004545454545454482
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,1.0,0.9981693363844393,0.9982235186780805,0.9990970654627539,0.9991104473942551,0.9999991554367665,0.0018306636155606601
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.9945578231292518,0.9987962962962964,0.9985809835689672,0.9968480300187617,0.9965585631289456,0.999946814058957,0.0012037037037037068
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.9571612903225807,0.9993650793650793,0.9992228875261718,0.9791124871001031,0.9758718701390985,0.9997037719747397,0.0006349206349206326
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.9662534435261709,0.9002849002849003,0.9009891778576294,0.9312837108953613,0.9307417390889654,0.9903017069210249,0.0997150997150997
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.9899777282850779,0.9993333333333334,0.9993176523088259,0.9946607341490544,0.9945953063023577,0.9999430833951992,0.0006666666666666598
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.9979139321207576,0.9893642562181888,0.989822212462447,0.9936904027705299,0.9938200525351701,0.9998058176406841,0.010635743781811202
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.9669947886508395,0.9988034188034187,0.9985748061533825,0.9838636569667302,0.9823705174073268,0.9995267471382121,0.0011965811965811886
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.9897491039426524,0.9857142857142857,0.9879038923918103,0.987834274952919,0.9885681297619834,0.9999062638675542,0.01428571428571429
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.9915862410294481,0.968,0.9827848582880646,0.9831505325067558,0.987024289534987,0.9975967169842447,0.031999999999999994
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.9166666666666669,0.8942592592592593,0.8976076441232447,0.9054505005561736,0.905071392594735,0.9697816134620142,0.10574074074074073
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.8299925760950259,0.9961111111111111,0.9831062971321657,0.9578416281853942,0.8876554941772895,0.9974513734224203,0.003888888888888905
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.993162595842226,0.9997685185185184,0.9998015728600956,0.9962048526715278,0.9964621790006108,0.9999896033690793,0.00023148148148149916
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.9999550460777703,0.9988000000000001,0.9987882530528144,0.9993742317577383,0.9993711599224854,0.9999961879073949,0.0011999999999999789
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.9902939545202439,0.9889114510103088,0.9947737793041661,0.9943978311658166,0.9999999641131563,0.009706045479755954
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.9957627118644068,0.9768181818181818,0.977759470529662,0.9862961841308298,0.9865583881285123,0.9992109095392995,0.023181818181818192
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.9142538975501113,0.9160240491439027,0.5701820293505713,0.9158381097204351,0.7007855479902728,0.9711573141086118,0.08397595085609727
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9959910913140313,0.9947391116860714,0.9945681297973114,0.9953549517966696,0.9952751329038836,0.9998605496762967,0.005260888313928435
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,forget,5,0.020043010752688172,0.9997619047619046,0.9417142857142856,0.5296181630546956,0.03790950819026066,0.9246139272913467,0.00023809523809523725
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,0.9991727648743238,0.9998038574697613,0.9998090144390755,0.9994840374072879,0.9994906485892093,0.9999992136825069,0.00019614253023864897
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.929795918367347,0.997037037037037,0.9963747866736524,0.9661288305190744,0.961466230435419,0.9982621957671958,0.002962962962962945
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.9996139741362672,0.9837373737373737,0.9848338658117518,0.9918566775244301,0.9921336246133978,0.9998489966251981,0.016262626262626256
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.9497819100091829,0.8643162393162394,0.8692895729026948,0.9044768069039915,0.9050527038024114,0.9784809965917921,0.13568376068376067
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.9752783964365257,0.9997777777777778,0.9997658079625292,0.9875417130144605,0.9872871038315653,0.9999779757485772,0.00022222222222221256
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.9932261391336958,0.9884759435321233,0.9888929244345253,0.9908795483656719,0.9910175636434531,0.9996125671676145,0.011524056467876687
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.8793669175834781,0.9992307692307693,0.998945190614393,0.9429335509020035,0.9326542572069253,0.9986921889151188,0.0007692307692307628
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.9784946236559139,0.9937301587301587,0.9942791619288625,0.9857250470809792,0.9862369759430497,0.999346509643284,0.006269841269841277
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.9866369710467707,0.9579999999999999,0.9773549113501928,0.9763948497854077,0.9818311913184168,0.995100057741483,0.042
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.9396807720861173,0.8031481481481482,0.8309112984359158,0.8713385242862439,0.8789218682210623,0.9550000000000001,0.19685185185185183
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.9821826280623608,0.988111111111111,0.961740061864185,0.9867453394903368,0.9717563026602738,0.99862286562732,0.011888888888888874
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.9936763892182435,0.9992592592592593,0.9993624867447127,0.9962474947763423,0.9965037990468271,0.9999828845326234,0.0007407407407407455
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.9998651382333108,0.9974222222222222,0.9974010807104654,0.9986367191865013,0.9986311519364289,0.9999976923653255,0.002577777777777753
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.9777038269550749,0.9753463839365641,0.987994624458713,0.9873453647269861,0.9995259796525184,0.02229617304492513
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.9982849071832123,0.96,0.9623841792912389,0.9791540480516858,0.9797881015168458,0.9991095121921394,0.04000000000000001
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.8023385300668151,0.8951117500980263,0.4748477006649121,0.8853667095566733,0.596573426394445,0.9296727155336406,0.1048882499019736
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9893095768374165,0.9935316946959896,0.9932470970818079,0.9914548641542507,0.9912238451330768,0.9995623257471206,0.006468305304010369
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,forget,6,0.0,1.0,0.0,0.5300970873786408,0.0,0.5,0.0
 
