 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.99810144384024,0.986075098434649,0.986651252768526,0.9921604440438351,0.9923244499212827,0.9996925641996244,0.013924901565351006
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.952277552596024,0.997008547008547,0.996330702923027,0.9759994560783248,0.9734684442731972,0.9984582473435976,0.002991452991452981
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.967211086364761,0.9924444444444444,0.9956560378422523,0.9762358925449054,0.9799254625914787,0.9973072671780913,0.007555555555555556
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.7362657757980697,0.918148148148148,0.8982057340453246,0.8273081201334817,0.8057054119598984,0.9201542522477933,0.08185185185185184
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.6885671863400149,0.9956666666666667,0.9735621629453441,0.9249187617581666,0.7858984065874424,0.9810398416233607,0.0043333333333333375
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.9961663109635602,0.9997685185185184,0.9998021802337114,0.997825252654471,0.9979788625845752,0.9999942253137654,0.00023148148148148065
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.7673184985389975,0.9984888888888889,0.9980612103755147,0.8835624092077327,0.8206372796148188,0.9930099887615195,0.0015111111111111297
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.9948419301164726,0.9940413816085897,0.9972226370016426,0.9970060651747218,1.0,0.0051580698835274495
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.9984362389023407,0.9734343434343434,0.9746315315422817,0.9859428629113669,0.9862670534887886,0.999550753703296,0.02656565656565657
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.9699331848552339,0.9191608940007843,0.5928513546970169,0.9244940928763599,0.7335993301760757,0.9868371719608686,0.08083910599921579
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9967928730512249,0.9927554980595084,0.9925472918659466,0.9947414548641543,0.9946634125451634,0.9998419178837358,0.007244501940491599
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,forget,14,0.0007423904974016332,1.0,0.3333333333333333,0.35813066285169287,0.0014811164962687678,0.9653239297203663,0.0
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,0.9999363665287941,0.9998692383131742,0.9998727897214096,0.9999032570138665,0.9999045568745897,1.0,0.00013076168682576598
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.9960272108843538,0.997037037037037,0.9965242747790023,0.9965728580362727,0.9962651184349732,0.9999351171579743,0.002962962962962945
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.9996622273692336,0.9886363636363636,0.9895518795710664,0.9942749975323265,0.9945083214269936,0.9999727296122779,0.011363636363636334
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.9618924731182796,0.9985714285714286,0.9983798987608417,0.980970072239422,0.9785636034126366,0.9997282812766682,0.0014285714285714236
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.9516184573002755,0.8744403744403745,0.8785283360992162,0.9107065803667747,0.9110296587173023,0.9816156066156067,0.12555962555962555
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.9902004454342984,0.9993333333333334,0.9993264604810996,0.9947719688542825,0.9947076875519432,0.9999492699826776,0.0006666666666666598
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.9957341083817739,0.9925093632958801,0.9927385422905107,0.9941410882869206,0.9942282907057074,0.9997784249120006,0.0074906367041198685
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.930949623624783,0.9987606837606838,0.9984173284746323,0.9669114314205421,0.9628877655849383,0.9988801414438359,0.0012393162393162238
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.9790681003584231,0.9865079365079364,0.9885950674388151,0.982598870056497,0.9833883590739498,0.9998532172725721,0.013492063492063519
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.9120267260579064,0.8316666666666667,0.8467053774330973,0.8718020022246943,0.8751446985197426,0.9497634661387444,0.1683333333333333
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.9769858945805495,0.989,0.9636928258663522,0.9862322558577049,0.970249023101092,0.9984143776292997,0.010999999999999973
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.9930045055726819,0.998611111111111,0.9988106326257759,0.9955865421517206,0.9958914627046774,0.9999658349361931,0.0013888888888889024
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.999370645088784,0.9985777777777778,0.9985642305500652,0.9989719521734273,0.9989667042577436,0.9999939162358582,0.0014222222222222136
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.9920687742651136,0.9908988175589963,0.9957294310885472,0.9954119208384411,0.9999993719802343,0.007931225734886294
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.9951573849878935,0.9809090909090908,0.9814479215214853,0.9880375529981829,0.9881971481116604,0.9993459820154735,0.019090909090909075
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.9131403118040089,0.8934779767350673,0.5124534946465593,0.8955433384021523,0.6546872819148928,0.962874628962428,0.10652202326493265
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9942984409799553,0.9913755929279862,0.9911180840749036,0.9928133216476775,0.9926909372921557,0.9997519858705705,0.008624407072013817
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,forget,16,0.0,1.0,0.0,0.5005561735261401,0.0,0.5,0.0
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,0.0,1.0,0.0,0.49322799097065456,0.0,0.5,0.0
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.0,1.0,0.0,0.5403377110694184,0.0,0.5,0.0
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.0,1.0,0.0,0.488599348534202,0.0,0.5,0.0
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.0,1.0,0.0,0.5201238390092879,0.0,0.5,0.0
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.0,1.0,0.0,0.5300970873786408,0.0,0.5,0.0
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.0,1.0,0.0,0.5005561735261401,0.0,0.5,0.0
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.0,1.0,0.0,0.4939987665449025,0.0,0.5,0.0
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.0,1.0,0.0,0.530323633396791,0.0,0.5,0.0
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.0,1.0,0.0,0.4745762711864407,0.0,0.5,0.0
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.0,1.0,0.0,0.35765379113018597,0.0,0.5,0.0
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.0,1.0,0.0,0.7696254489481785,0.0,0.5,0.0
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.0,1.0,0.0,0.4605347319943713,0.0,0.5,0.0
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.0,1.0,0.0,0.5028494803888702,0.0,0.5,0.0
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,0.0,1.0,0.0,0.538450052262207,0.0,0.5,0.0
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.0,1.0,0.0,0.4996971532404603,0.0,0.5,0.0
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.0,1.0,0.0,0.8949584746754007,0.0,0.5,0.0
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.0,1.0,0.0,0.5081069237510956,0.0,0.5,0.0
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,forget,17,0.26280623608017817,0.9979999999999999,0.33053221288515405,0.8286300667008722,0.29280397022332505,0.8749805741153179,0.0020000000000000018
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,0.9997454661151766,0.9998692383131742,0.9998727897214096,0.999806514027733,0.9998090002762746,0.9999999417542599,0.00013076168682576598
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.9953741496598639,0.9981944444444445,0.9978785129747593,0.9968980612883053,0.9966131657748111,0.9998974905517763,0.0018055555555555418
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.9995657209033005,0.9925252525252525,0.9930079393382113,0.9961257526404106,0.9962502779299295,0.9999868400273727,0.007474747474747467
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.9774623655913979,0.9985714285714286,0.9983799560813067,0.9884416924664603,0.9874953478136161,0.9998192865676737,0.0014285714285714236
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.9800275482093664,0.8396418396418396,0.8548477056389613,0.9056094929881338,0.9101568826442483,0.9896134090026136,0.1603581603581604
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.9844097995545658,0.9995555555555555,0.999540224418047,0.9919911012235817,0.991870215283648,0.9999230388517695,0.0004444444444444251
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.9934370898181136,0.9934697013348699,0.9936260318521251,0.9934531998671663,0.9935291493484283,0.9997009939435679,0.006530298665130135
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.9575371549893844,0.9986324786324786,0.9983533910604954,0.9793309763394071,0.9772789923040137,0.9995058374039266,0.0013675213675213478
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.990967741935484,0.9919047619047618,0.9929362683784965,0.991412429378531,0.9918509299641495,0.9999584570745861,0.008095238095238119
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.9863895075476368,0.9777777777777777,0.9877702228877606,0.983309489747258,0.9868771638237225,0.997687701064093,0.022222222222222216
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.9758723088344469,0.8340740740740741,0.85889239137536,0.9048943270300335,0.912423392417628,0.9769442382248618,0.16592592592592595
original,remain,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,remain,18,0.9800015809026954,0.9999074074074074,0.9999201919809888,0.9891689053771694,0.989703461256151,0.9999680306343812,9.259259259260706e-05
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.9994155990110137,0.9989777777777777,0.9989665021639355,0.9991954408313779,0.9991909991157284,0.9999962658275269,0.0010222222222222206
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,1.0,0.9861342207432058,0.984381808424606,0.9925339704345228,0.9920545069206893,0.9998596016955098,0.01386577925679422
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.992181194511703,0.9904040404040404,0.9905300935370267,0.9912931556632344,0.9913254650004917,0.9995606386708082,0.009595959595959602
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.9510022271714922,0.8806038426349496,0.4908079384309523,0.8879985963270558,0.645907678139749,0.9659111914275875,0.11939615736505033
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.9961692650334075,0.9947391116860717,0.9945704867364829,0.9954425942156003,0.9953653161601738,0.9998752630300096,0.005260888313928414
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,18,0.9959686981266304,0.9998148148148148,0.9998415605018977,0.9977399684448424,0.9978989370927241,0.9999964319904443,0.00018518518518519564,unlearning,forget,18,0.0,1.0,0.0,0.4605347319943713,0.0,0.5,0.0
 
original,remain,1,1.0,0.9999346191565871,0.9999363948607048,0.9999677523379555,0.9999681903489519,1.0,6.538084341288299e-05,unlearning,remain,1,0.0,1.0,0.0,0.49322799097065456,0.0,0.5,0.0
original,remain,2,0.9991292517006802,0.9980555555555556,0.9977196532849327,0.9985490931832396,0.9984231700696947,0.9999925623582766,0.0019444444444444153,unlearning,remain,2,0.0,1.0,0.0,0.5403377110694184,0.0,0.5,0.0
original,remain,3,0.9997104806022005,0.9939898989898991,0.9943668065430248,0.996915408153193,0.9970124213791499,0.9999863282506595,0.006010101010100984,unlearning,remain,3,0.0,1.0,0.0,0.488599348534202,0.0,0.5,0.0
original,remain,5,0.9856344086021505,0.9982539682539683,0.9980726340003898,0.9921981424148607,0.9916389408007262,0.9998867383512545,0.0017460317460317397,unlearning,remain,5,0.0,1.0,0.0,0.5201238390092879,0.0,0.5,0.0
original,remain,6,0.984848484848485,0.8622812372812373,0.8710858716135331,0.9198759439050702,0.9223557690587272,0.9923387455347683,0.1377187627187627,unlearning,remain,6,0.0,1.0,0.0,0.5300970873786408,0.0,0.5,0.0
original,remain,8,0.9977728285077951,0.9995555555555555,0.9995530703939097,0.9986651835372635,0.9986610865123813,0.9999750061865875,0.0004444444444444251,unlearning,remain,8,0.0,1.0,0.0,0.5005561735261401,0.0,0.5,0.0
original,remain,9,0.9956637914869679,0.9916690675117641,0.9919144587289499,0.99369040277053,0.9937820839346561,0.9997558525562558,0.008330932488235882,unlearning,remain,9,0.0,1.0,0.0,0.4939987665449025,0.0,0.5,0.0
original,remain,10,0.9908801389693109,0.9951709401709401,0.9945268831327262,0.9931556522527423,0.9926944268107252,0.9997328379334748,0.004829059829059827,unlearning,remain,10,0.0,1.0,0.0,0.530323633396791,0.0,0.5,0.0
original,remain,13,0.989247311827957,0.9903968253968253,0.9916955497617354,0.9897928436911488,0.9902910657033214,0.999942003754907,0.009603174603174613,unlearning,remain,13,0.0,1.0,0.0,0.4745762711864407,0.0,0.5,0.0
original,remain,14,0.9804503835684236,0.9877777777777778,0.9931702001774756,0.9830710538865045,0.986324650920062,0.9980552668481399,0.012222222222222226,unlearning,remain,14,0.0,1.0,0.0,0.35765379113018597,0.0,0.5,0.0
original,remain,16,0.9719747587230883,0.862037037037037,0.8791237955046417,0.9169447534297368,0.9219758103061344,0.979453724325662,0.13796296296296298,unlearning,remain,16,0.0,1.0,0.0,0.5005561735261401,0.0,0.5,0.0
original,remain,17,0.9933184855233853,0.9936666666666666,0.9791978630375698,0.9935864545920984,0.9861871091230867,0.9995363771343727,0.006333333333333302,unlearning,remain,17,0.0,1.0,0.0,0.7696254489481785,0.0,0.5,0.0
original,remain,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,remain,19,0.0,1.0,0.0,0.5028494803888702,0.0,0.5,0.0
original,remain,20,1.0,0.9892401552967277,0.9877528781041534,0.9942063610571898,0.9938012049483229,0.9998333056107466,0.010759844703272315,unlearning,remain,20,0.0,1.0,0.0,0.538450052262207,0.0,0.5,0.0
original,remain,21,0.9985371267150929,0.9869191919191919,0.9872766009176193,0.9927316777710479,0.9928269851069882,0.9997876056774361,0.01308080808080811,unlearning,remain,21,0.0,1.0,0.0,0.4996971532404603,0.0,0.5,0.0
original,remain,22,0.9643652561247216,0.9207946673637433,0.5926061432230099,0.9253713884664874,0.7330660910679412,0.983886264339727,0.07920533263625668,unlearning,remain,22,0.0,1.0,0.0,0.8949584746754007,0.0,0.5,0.0
original,remain,23,0.9980400890868598,0.9932729624838291,0.9930882022605034,0.9956178790534619,0.995556536291746,0.9999109131403119,0.006727037516170787,unlearning,remain,23,0.0,1.0,0.0,0.5081069237510956,0.0,0.5,0.0
 
 
 
 , , ,Sn,Sp,precision,acc,f1_score,auc,fpr, , , ,Sn,Sp,precision,acc,f1_score,auc,fpr
original,forget,19,0.9999100921555405,0.9988,0.9987878724785658,0.9993518828919433,0.9993486149006895,0.9999994905222147,0.001200000000000016,unlearning,forget,19,0.0,1.0,0.0,0.5028494803888702,0.0,0.5,0.0
 
